ID,Prediction
6480,0.095
6481,0.570
6482,0.005
6483,0.725
6484,0.175
6485,0.025
6486,0.490
6487,0.050
6488,0.060
6489,0.025
6490,0.125
6491,0.525
6492,0.280
6493,0.000
6494,0.030
6495,0.510
6496,0.045
6497,0.285
6498,0.925
6499,0.150
6500,0.875
6501,0.080
6502,0.300
6503,0.015
6504,0.585
6505,0.105
6506,0.190
6507,0.235
6508,0.145
6509,0.015
6510,0.075
6511,0.000
6512,0.545
6513,0.005
6514,0.020
6515,0.245
6516,0.740
6517,0.545
6518,0.045
6519,0.730
6520,0.025
6521,0.585
6522,0.235
6523,0.020
6524,0.145
6525,0.005
6526,0.090
6527,0.280
6528,0.085
6529,0.015
6530,0.765
6531,0.010
6532,0.000
6533,0.005
6534,0.685
6535,0.185
6536,0.895
6537,0.905
6538,0.845
6539,0.045
6540,0.190
6541,0.275
6542,0.610
6543,0.000
6544,0.015
6545,0.075
6546,0.530
6547,0.675
6548,0.215
6549,0.920
6550,0.245
6551,0.000
6552,0.025
6553,0.000
6554,0.000
6555,0.665
6556,0.005
6557,0.070
6558,0.000
6559,0.240
6560,0.485
6561,0.225
6562,0.785
6563,0.015
6564,0.030
6565,0.190
6566,0.040
6567,0.010
6568,0.080
6569,0.365
6570,0.560
6571,0.180
6572,0.005
6573,0.355
6574,0.095
6575,0.020
6576,0.460
6577,0.025
6578,0.015
6579,0.935
6580,0.195
6581,0.880
6582,0.025
6583,0.010
6584,0.075
6585,0.060
6586,0.000
6587,0.010
6588,0.000
6589,0.005
6590,0.655
6591,0.350
6592,0.270
6593,0.685
6594,0.250
6595,0.000
6596,0.040
6597,0.150
6598,0.020
6599,0.230
6600,0.065
6601,0.655
6602,0.035
6603,0.520
6604,0.925
6605,0.460
6606,0.075
6607,0.020
6608,0.030
6609,0.055
6610,0.030
6611,0.000
6612,0.050
6613,0.320
6614,0.055
6615,0.275
6616,0.320
6617,0.005
6618,0.295
6619,0.035
6620,0.190
6621,0.260
6622,0.065
6623,0.000
6624,0.925
6625,0.665
6626,0.745
6627,0.620
6628,0.120
6629,0.815
6630,0.000
6631,0.065
6632,0.015
6633,0.200
6634,0.010
6635,0.030
6636,0.345
6637,0.020
6638,0.305
6639,0.450
6640,0.195
6641,0.620
6642,0.155
6643,0.760
6644,0.045
6645,0.245
6646,0.520
6647,0.150
6648,0.090
6649,0.025
6650,0.050
6651,0.000
6652,0.435
6653,0.085
6654,0.140
6655,0.480
6656,0.085
6657,0.000
6658,0.010
6659,0.080
6660,0.015
6661,0.525
6662,0.140
6663,0.795
6664,0.100
6665,0.800
6666,0.430
6667,0.010
6668,0.140
6669,0.610
6670,0.080
6671,0.020
6672,0.005
6673,0.085
6674,0.260
6675,0.555
6676,0.770
6677,0.545
6678,0.215
6679,0.235
6680,0.025
6681,0.050
6682,0.375
6683,0.005
6684,0.010
6685,0.125
6686,0.690
6687,0.470
6688,0.015
6689,0.015
6690,0.010
6691,0.005
6692,0.745
6693,0.000
6694,0.460
6695,0.000
6696,0.490
6697,0.200
6698,0.075
6699,0.240
6700,0.265
6701,0.000
6702,0.075
6703,0.370
6704,0.075
6705,0.015
6706,0.025
6707,0.000
6708,0.330
6709,0.040
6710,0.335
6711,0.005
6712,0.115
6713,0.770
6714,0.115
6715,0.010
6716,0.000
6717,0.060
6718,0.740
6719,0.690
6720,0.615
6721,0.000
6722,0.025
6723,0.000
6724,0.105
6725,0.015
6726,0.235
6727,0.610
6728,0.760
6729,0.060
6730,0.030
6731,0.250
6732,0.005
6733,0.205
6734,0.055
6735,0.800
6736,0.010
6737,0.225
6738,0.020
6739,0.295
6740,0.100
6741,0.270
6742,0.420
6743,0.015
6744,0.005
6745,0.120
6746,0.050
6747,0.120
6748,0.555
6749,0.000
6750,0.170
6751,0.400
6752,0.020
6753,0.385
6754,0.020
6755,0.430
6756,0.010
6757,0.170
6758,0.255
6759,0.875
6760,0.360
6761,0.795
6762,0.005
6763,0.160
6764,0.255
6765,0.605
6766,0.460
6767,0.465
6768,0.005
6769,0.000
6770,0.000
6771,0.210
6772,0.410
6773,0.095
6774,0.565
6775,0.015
6776,0.100
6777,0.000
6778,0.025
6779,0.000
6780,0.425
6781,0.000
6782,0.690
6783,0.755
6784,0.010
6785,0.025
6786,0.315
6787,0.405
6788,0.010
6789,0.275
6790,0.330
6791,0.360
6792,0.305
6793,0.325
6794,0.090
6795,0.005
6796,0.425
6797,0.010
6798,0.030
6799,0.465
6800,0.855
6801,0.045
6802,0.375
6803,0.190
6804,0.320
6805,0.085
6806,0.025
6807,0.160
6808,0.045
6809,0.010
6810,0.180
6811,0.425
6812,0.545
6813,0.020
6814,0.080
6815,0.000
6816,0.020
6817,0.010
6818,0.715
6819,0.280
6820,0.765
6821,0.085
6822,0.275
6823,0.030
6824,0.095
6825,0.005
6826,0.000
6827,0.060
6828,0.205
6829,0.810
6830,0.080
6831,0.045
6832,0.230
6833,0.445
6834,0.005
6835,0.075
6836,0.090
6837,0.140
6838,0.685
6839,0.055
6840,0.035
6841,0.115
6842,0.245
6843,0.690
6844,0.400
6845,0.030
6846,0.055
6847,0.005
6848,0.030
6849,0.090
6850,0.155
6851,0.195
6852,0.140
6853,0.420
6854,0.870
6855,0.020
6856,0.000
6857,0.740
6858,0.055
6859,0.030
6860,0.100
6861,0.460
6862,0.020
6863,0.840
6864,0.045
6865,0.000
6866,0.545
6867,0.620
6868,0.060
6869,0.375
6870,0.025
6871,0.025
6872,0.005
6873,0.705
6874,0.195
6875,0.615
6876,0.275
6877,0.480
6878,0.875
6879,0.815
6880,0.095
6881,0.315
6882,0.590
6883,0.010
6884,0.105
6885,0.590
6886,0.005
6887,0.055
6888,0.010
6889,0.025
6890,0.380
6891,0.120
6892,0.025
6893,0.035
6894,0.000
6895,0.330
6896,0.035
6897,0.160
6898,0.005
6899,0.170
6900,0.375
6901,0.260
6902,0.040
6903,0.000
6904,0.105
6905,0.065
6906,0.510
6907,0.030
6908,0.710
6909,0.015
6910,0.005
6911,0.700
6912,0.925
6913,0.610
6914,0.285
6915,0.350
6916,0.760
6917,0.005
6918,0.080
6919,0.640
6920,0.025
6921,0.080
6922,0.095
6923,0.025
6924,0.250
6925,0.040
6926,0.200
6927,0.450
6928,0.405
6929,0.040
6930,0.370
6931,0.045
6932,0.015
6933,0.260
6934,0.335
6935,0.065
6936,0.175
6937,0.015
6938,0.015
6939,0.370
6940,0.200
6941,0.065
6942,0.050
6943,0.295
6944,0.115
6945,0.420
6946,0.255
6947,0.130
6948,0.180
6949,0.445
6950,0.385
6951,0.090
6952,0.005
6953,0.100
6954,0.005
6955,0.525
6956,0.765
6957,0.885
6958,0.170
6959,0.645
6960,0.175
6961,0.575
6962,0.415
6963,0.375
6964,0.640
6965,0.265
6966,0.015
6967,0.715
6968,0.630
6969,0.650
6970,0.005
6971,0.030
6972,0.760
6973,0.380
6974,0.255
6975,0.320
6976,0.055
6977,0.060
6978,0.275
6979,0.085
6980,0.595
6981,0.105
6982,0.560
6983,0.220
6984,0.075
6985,0.590
6986,0.005
6987,0.035
6988,0.415
6989,0.400
6990,0.630
6991,0.195
6992,0.520
6993,0.000
6994,0.090
6995,0.180
6996,0.025
6997,0.425
6998,0.055
6999,0.010
7000,0.005
7001,0.335
7002,0.025
7003,0.370
7004,0.110
7005,0.170
7006,0.095
7007,0.020
7008,0.015
7009,0.055
7010,0.220
7011,0.910
7012,0.040
7013,0.085
7014,0.105
7015,0.040
7016,0.005
7017,0.005
7018,0.080
7019,0.340
7020,0.085
7021,0.595
7022,0.030
7023,0.015
7024,0.320
7025,0.050
7026,0.195
7027,0.070
7028,0.650
7029,0.715
7030,0.330
7031,0.030
7032,0.115
7033,0.055
7034,0.170
7035,0.435
7036,0.660
7037,0.095
7038,0.395
7039,0.155
7040,0.045
7041,0.420
7042,0.040
7043,0.460
7044,0.670
7045,0.865
7046,0.415
7047,0.470
7048,0.015
7049,0.110
7050,0.680
7051,0.360
7052,0.005
7053,0.505
7054,0.115
7055,0.445
7056,0.125
7057,0.360
7058,0.425
7059,0.035
7060,0.820
7061,0.750
7062,0.025
7063,0.005
7064,0.000
7065,0.080
7066,0.150
7067,0.045
7068,0.070
7069,0.050
7070,0.810
7071,0.685
7072,0.820
7073,0.000
7074,0.045
7075,0.285
7076,0.285
7077,0.185
7078,0.190
7079,0.025
7080,0.040
7081,0.190
7082,0.015
7083,0.250
7084,0.135
7085,0.215
7086,0.075
7087,0.270
7088,0.215
7089,0.195
7090,0.255
7091,0.175
7092,0.210
7093,0.005
7094,0.620
7095,0.070
7096,0.015
7097,0.350
7098,0.020
7099,0.130
7100,0.015
7101,0.130
7102,0.135
7103,0.110
7104,0.335
7105,0.070
7106,0.165
7107,0.000
7108,0.030
7109,0.000
7110,0.000
7111,0.080
7112,0.290
7113,0.635
7114,0.110
7115,0.560
7116,0.180
7117,0.765
7118,0.040
7119,0.420
7120,0.740
7121,0.015
7122,0.195
7123,0.520
7124,0.175
7125,0.005
7126,0.000
7127,0.000
7128,0.020
7129,0.000
7130,0.000
7131,0.120
7132,0.350
7133,0.035
7134,0.820
7135,0.510
7136,0.080
7137,0.045
7138,0.590
7139,0.085
7140,0.040
7141,0.405
7142,0.260
7143,0.035
7144,0.000
7145,0.335
7146,0.280
7147,0.310
7148,0.530
7149,0.765
7150,0.025
7151,0.225
7152,0.345
7153,0.000
7154,0.010
7155,0.150
7156,0.000
7157,0.070
7158,0.015
7159,0.350
7160,0.925
7161,0.660
7162,0.070
7163,0.605
7164,0.155
7165,0.025
7166,0.295
7167,0.360
7168,0.000
7169,0.075
7170,0.480
7171,0.555
7172,0.035
7173,0.050
7174,0.310
7175,0.790
7176,0.035
7177,0.320
7178,0.030
7179,0.080
7180,0.035
7181,0.020
7182,0.600
7183,0.050
7184,0.140
7185,0.845
7186,0.005
7187,0.000
7188,0.375
7189,0.000
7190,0.075
7191,0.485
7192,0.080
7193,0.010
7194,0.045
7195,0.420
7196,0.325
7197,0.000
7198,0.490
7199,0.050
7200,0.000
7201,0.000
7202,0.710
7203,0.445
7204,0.180
7205,0.680
7206,0.550
7207,0.860
7208,0.025
7209,0.045
7210,0.810
7211,0.085
7212,0.600
7213,0.390
7214,0.470
7215,0.330
7216,0.015
7217,0.000
7218,0.280
7219,0.160
7220,0.460
7221,0.250
7222,0.975
7223,0.005
7224,0.050
7225,0.340
7226,0.340
7227,0.005
7228,0.140
7229,0.010
7230,0.010
7231,0.025
7232,0.065
7233,0.700
7234,0.470
7235,0.390
7236,0.610
7237,0.045
7238,0.065
7239,0.005
7240,0.535
7241,0.095
7242,0.355
7243,0.145
7244,0.015
7245,0.965
7246,0.035
7247,0.025
7248,0.055
7249,0.300
7250,0.275
7251,0.015
7252,0.010
7253,0.000
7254,0.005
7255,0.195
7256,0.090
7257,0.030
7258,0.660
7259,0.220
7260,0.015
7261,0.490
7262,0.850
7263,0.040
7264,0.940
7265,0.820
7266,0.300
7267,0.010
7268,0.010
7269,0.605
7270,0.110
7271,0.035
7272,0.045
7273,0.365
7274,0.025
7275,0.620
7276,0.005
7277,0.655
7278,0.745
7279,0.120
7280,0.255
7281,0.145
7282,0.295
7283,0.025
7284,0.035
7285,0.085
7286,0.335
7287,0.175
7288,0.175
7289,0.715
7290,0.000
7291,0.650
7292,0.135
7293,0.300
7294,0.085
7295,0.165
7296,0.000
7297,0.160
7298,0.005
7299,0.880
7300,0.000
7301,0.245
7302,0.460
7303,0.020
7304,0.785
7305,0.065
7306,0.465
7307,0.070
7308,0.475
7309,0.040
7310,0.100
7311,0.000
7312,0.740
7313,0.000
7314,0.035
7315,0.795
7316,0.010
7317,0.040
7318,0.000
7319,0.020
7320,0.135
7321,0.000
7322,0.040
7323,0.040
7324,0.050
7325,0.280
7326,0.000
7327,0.345
7328,0.470
7329,0.145
7330,0.020
7331,0.025
7332,0.185
7333,0.130
7334,0.385
7335,0.225
7336,0.035
7337,0.000
7338,0.090
7339,0.005
7340,0.675
7341,0.030
7342,0.260
7343,0.015
7344,0.000
7345,0.895
7346,0.010
7347,0.065
7348,0.290
7349,0.645
7350,0.010
7351,0.420
7352,0.155
7353,0.045
7354,0.270
7355,0.005
7356,0.235
7357,0.060
7358,0.005
7359,0.010
7360,0.005
7361,0.895
7362,0.000
7363,0.000
7364,0.105
7365,0.380
7366,0.000
7367,0.010
7368,0.725
7369,0.000
7370,0.155
7371,0.090
7372,0.260
7373,0.100
7374,0.015
7375,0.615
7376,0.185
7377,0.040
7378,0.205
7379,0.015
7380,0.650
7381,0.565
7382,0.460
7383,0.000
7384,0.420
7385,0.075
7386,0.005
7387,0.065
7388,0.035
7389,0.515
7390,0.005
7391,0.040
7392,0.710
7393,0.020
7394,0.130
7395,0.010
7396,0.495
7397,0.085
7398,0.045
7399,0.240
7400,0.015
7401,0.030
7402,0.865
7403,0.005
7404,0.060
7405,0.330
7406,0.250
7407,0.445
7408,0.095
7409,0.030
7410,0.130
7411,0.025
7412,0.000
7413,0.005
7414,0.440
7415,0.265
7416,0.315
7417,0.135
7418,0.100
7419,0.205
7420,0.480
7421,0.010
7422,0.015
7423,0.290
7424,0.030
7425,0.000
7426,0.250
7427,0.430
7428,0.835
7429,0.705
7430,0.225
7431,0.365
7432,0.735
7433,0.945
7434,0.925
7435,0.405
7436,0.735
7437,0.495
7438,0.010
7439,0.930
7440,0.860
7441,0.005
7442,0.545
7443,0.025
7444,0.005
7445,0.010
7446,0.010
7447,0.275
7448,0.045
7449,0.135
7450,0.025
7451,0.070
7452,0.015
7453,0.000
7454,0.385
7455,0.650
7456,0.015
7457,0.795
7458,0.045
7459,0.065
7460,0.000
7461,0.005
7462,0.895
7463,0.415
7464,0.070
7465,0.005
7466,0.000
7467,0.445
7468,0.035
7469,0.350
7470,0.525
7471,0.225
7472,0.040
7473,0.105
7474,0.310
7475,0.005
7476,0.730
7477,0.195
7478,0.005
7479,0.410
7480,0.545
7481,0.000
7482,0.010
7483,0.385
7484,0.225
7485,0.830
7486,0.030
7487,0.080
7488,0.075
7489,0.155
7490,0.715
7491,0.000
7492,0.020
7493,0.035
7494,0.670
7495,0.225
7496,0.000
7497,0.010
7498,0.000
7499,0.025
7500,0.220
7501,0.250
7502,0.145
7503,0.825
7504,0.420
7505,0.080
7506,0.095
7507,0.575
7508,0.360
7509,0.345
7510,0.680
7511,0.055
7512,0.350
7513,0.610
7514,0.470
7515,0.270
7516,0.045
7517,0.250
7518,0.330
7519,0.660
7520,0.015
7521,0.700
7522,0.050
7523,0.065
7524,0.535
7525,0.100
7526,0.005
7527,0.025
7528,0.670
7529,0.120
7530,0.010
7531,0.260
7532,0.095
7533,0.790
7534,0.040
7535,0.000
7536,0.320
7537,0.570
7538,0.030
7539,0.055
7540,0.000
7541,0.580
7542,0.440
7543,0.465
7544,0.000
7545,0.065
7546,0.040
7547,0.570
7548,0.055
7549,0.190
7550,0.765
7551,0.685
7552,0.065
7553,0.070
7554,0.000
7555,0.075
7556,0.085
7557,0.050
7558,0.040
7559,0.520
7560,0.220
7561,0.195
7562,0.065
7563,0.045
7564,0.565
7565,0.560
7566,0.000
7567,0.020
7568,0.030
7569,0.080
7570,0.000
7571,0.515
7572,0.435
7573,0.065
7574,0.170
7575,0.005
7576,0.825
7577,0.005
7578,0.000
7579,0.375
7580,0.440
7581,0.600
7582,0.140
7583,0.165
7584,0.660
7585,0.020
7586,0.280
7587,0.050
7588,0.665
7589,0.185
7590,0.850
7591,0.505
7592,0.535
7593,0.040
7594,0.080
7595,0.310
7596,0.000
7597,0.145
7598,0.190
7599,0.220
7600,0.915
7601,0.045
7602,0.035
7603,0.340
7604,0.000
7605,0.410
7606,0.050
7607,0.055
7608,0.040
7609,0.485
7610,0.455
7611,0.190
7612,0.890
7613,0.050
7614,0.225
7615,0.000
7616,0.255
7617,0.010
7618,0.655
7619,0.000
7620,0.245
7621,0.010
7622,0.275
7623,0.000
7624,0.630
7625,0.560
7626,0.025
7627,0.510
7628,0.000
7629,0.035
7630,0.040
7631,0.025
7632,0.735
7633,0.000
7634,0.040
7635,0.515
7636,0.070
7637,0.030
7638,0.000
7639,0.230
7640,0.050
7641,0.030
7642,0.205
7643,0.060
7644,0.000
7645,0.015
7646,0.485
7647,0.085
7648,0.045
7649,0.015
7650,0.350
7651,0.240
7652,0.255
7653,0.010
7654,0.395
7655,0.540
7656,0.010
7657,0.910
7658,0.020
7659,0.080
7660,0.025
7661,0.020
7662,0.000
7663,0.375
7664,0.010
7665,0.425
7666,0.060
7667,0.275
7668,0.200
7669,0.785
7670,0.860
7671,0.840
7672,0.350
7673,0.240
7674,0.300
7675,0.110
7676,0.010
7677,0.240
7678,0.805
7679,0.040
7680,0.605
7681,0.315
7682,0.770
7683,0.010
7684,0.740
7685,0.940
7686,0.140
7687,0.015
7688,0.175
7689,0.000
7690,0.225
7691,0.035
7692,0.300
7693,0.090
7694,0.125
7695,0.435
7696,0.820
7697,0.005
7698,0.170
7699,0.240
7700,0.480
7701,0.220
7702,0.630
7703,0.000
7704,0.010
7705,0.120
7706,0.775
7707,0.785
7708,0.235
7709,0.205
7710,0.245
7711,0.025
7712,0.755
7713,0.010
7714,0.090
7715,0.035
7716,0.005
7717,0.030
7718,0.485
7719,0.040
7720,0.020
7721,0.005
7722,0.055
7723,0.760
7724,0.800
7725,0.145
7726,0.060
7727,0.925
7728,0.010
7729,0.195
7730,0.040
7731,0.310
7732,0.000
7733,0.015
7734,0.375
7735,0.000
7736,0.375
7737,0.060
7738,0.325
7739,0.005
7740,0.870
7741,0.270
7742,0.510
7743,0.100
7744,0.235
7745,0.075
7746,0.020
7747,0.010
7748,0.480
7749,0.105
7750,0.265
7751,0.395
7752,0.000
7753,0.855
7754,0.020
7755,0.485
7756,0.210
7757,0.010
7758,0.760
7759,0.120
7760,0.025
7761,0.015
7762,0.050
7763,0.620
7764,0.265
7765,0.005
7766,0.260
7767,0.000
7768,0.050
7769,0.030
7770,0.745
7771,0.005
7772,0.040
7773,0.005
7774,0.115
7775,0.705
7776,0.345
7777,0.040
7778,0.810
7779,0.000
7780,0.000
7781,0.580
7782,0.000
7783,0.390
7784,0.655
7785,0.020
7786,0.000
7787,0.075
7788,0.010
7789,0.175
7790,0.540
7791,0.020
7792,0.920
7793,0.710
7794,0.210
7795,0.000
7796,0.085
7797,0.130
7798,0.020
7799,0.510
7800,0.095
7801,0.030
7802,0.175
7803,0.015
7804,0.545
7805,0.015
7806,0.235
7807,0.085
7808,0.115
7809,0.035
7810,0.540
7811,0.035
7812,0.000
7813,0.010
7814,0.015
7815,0.485
7816,0.230
7817,0.215
7818,0.040
7819,0.045
7820,0.690
7821,0.695
7822,0.290
7823,0.615
7824,0.110
7825,0.085
7826,0.135
7827,0.180
7828,0.020
7829,0.230
7830,0.000
7831,0.135
7832,0.245
7833,0.525
7834,0.065
7835,0.195
7836,0.020
7837,0.005
7838,0.015
7839,0.030
7840,0.085
7841,0.545
7842,0.800
7843,0.325
7844,0.285
7845,0.080
7846,0.525
7847,0.040
7848,0.000
7849,0.560
7850,0.010
7851,0.310
7852,0.010
7853,0.030
7854,0.200
7855,0.000
7856,0.520
7857,0.095
7858,0.000
7859,0.250
7860,0.025
7861,0.220
7862,0.005
7863,0.000
7864,0.045
7865,0.135
7866,0.245
7867,0.860
7868,0.000
7869,0.000
7870,0.680
7871,0.355
7872,0.435
7873,0.280
7874,0.330
7875,0.085
7876,0.000
7877,0.885
7878,0.120
7879,0.435
7880,0.100
7881,0.130
7882,0.085
7883,0.800
7884,0.115
7885,0.045
7886,0.030
7887,0.105
7888,0.065
7889,0.015
7890,0.660
7891,0.020
7892,0.020
7893,0.100
7894,0.285
7895,0.015
7896,0.015
7897,0.440
7898,0.225
7899,0.045
7900,0.080
7901,0.935
7902,0.140
7903,0.000
7904,0.040
7905,0.150
7906,0.000
7907,0.225
7908,0.475
7909,0.285
7910,0.515
7911,0.045
7912,0.125
7913,0.130
7914,0.425
7915,0.430
7916,0.080
7917,0.635
7918,0.525
7919,0.005
7920,0.065
7921,0.035
7922,0.130
7923,0.065
7924,0.045
7925,0.000
7926,0.000
7927,0.730
7928,0.350
7929,0.600
7930,0.255
7931,0.000
7932,0.050
7933,0.010
7934,0.045
7935,0.025
7936,0.015
7937,0.720
7938,0.025
7939,0.795
7940,0.200
7941,0.000
7942,0.020
7943,0.240
7944,0.230
7945,0.005
7946,0.015
7947,0.000
7948,0.075
7949,0.100
7950,0.105
7951,0.330
7952,0.035
7953,0.015
7954,0.590
7955,0.005
7956,0.035
7957,0.100
7958,0.175
7959,0.015
7960,0.195
7961,0.000
7962,0.380
7963,0.025
7964,0.365
7965,0.445
7966,0.640
7967,0.150
7968,0.000
7969,0.800
7970,0.035
7971,0.860
7972,0.270
7973,0.070
7974,0.460
7975,0.230
7976,0.370
7977,0.030
7978,0.710
7979,0.015
7980,0.025
7981,0.290
7982,0.115
7983,0.750
7984,0.700
7985,0.150
7986,0.000
7987,0.010
7988,0.265
7989,0.025
7990,0.155
7991,0.345
7992,0.240
7993,0.680
7994,0.585
7995,0.035
7996,0.000
7997,0.875
7998,0.255
7999,0.100
8000,0.130
8001,0.040
8002,0.100
8003,0.905
8004,0.015
8005,0.360
8006,0.010
8007,0.080
8008,0.660
8009,0.050
8010,0.020
8011,0.150
8012,0.000
8013,0.085
8014,0.010
8015,0.615
8016,0.010
8017,0.900
8018,0.005
8019,0.370
8020,0.295
8021,0.060
8022,0.565
8023,0.060
8024,0.275
8025,0.860
8026,0.345
8027,0.035
8028,0.005
8029,0.000
8030,0.010
8031,0.025
8032,0.120
8033,0.050
8034,0.125
8035,0.015
8036,0.665
8037,0.225
8038,0.125
8039,0.025
8040,0.815
8041,0.060
8042,0.590
8043,0.145
8044,0.360
8045,0.345
8046,0.530
8047,0.420
8048,0.145
8049,0.190
8050,0.045
8051,0.105
8052,0.000
8053,0.040
8054,0.020
8055,0.195
8056,0.000
8057,0.040
8058,0.580
8059,0.260
8060,0.080
8061,0.550
8062,0.075
8063,0.385
8064,0.365
8065,0.000
8066,0.000
8067,0.015
8068,0.030
8069,0.230
8070,0.095
8071,0.085
8072,0.235
8073,0.195
8074,0.495
8075,0.000
8076,0.010
8077,0.100
8078,0.065
8079,0.140
8080,0.205
8081,0.370
8082,0.325
8083,0.280
8084,0.060
8085,0.000
8086,0.815
8087,0.830
8088,0.035
8089,0.670
8090,0.750
8091,0.090
8092,0.000
8093,0.170
8094,0.025
8095,0.020
8096,0.095
8097,0.080
8098,0.000
8099,0.380
8100,0.865
8101,0.080
8102,0.010
8103,0.305
8104,0.195
8105,0.025
8106,0.005
8107,0.430
8108,0.065
8109,0.680
8110,0.940
8111,0.165
8112,0.000
8113,0.785
8114,0.000
8115,0.130
8116,0.040
8117,0.005
8118,0.345
8119,0.535
8120,0.715
8121,0.025
8122,0.250
8123,0.405
8124,0.000
8125,0.130
8126,0.000
8127,0.050
8128,0.695
8129,0.000
8130,0.085
8131,0.470
8132,0.030
8133,0.045
8134,0.830
8135,0.165
8136,0.030
8137,0.180
8138,0.930
8139,0.500
8140,0.015
8141,0.425
8142,0.415
8143,0.030
8144,0.125
8145,0.390
8146,0.045
8147,0.745
8148,0.025
8149,0.005
8150,0.025
8151,0.810
8152,0.530
8153,0.000
8154,0.080
8155,0.005
8156,0.435
8157,0.240
8158,0.100
8159,0.150
8160,0.335
8161,0.070
8162,0.380
8163,0.020
8164,0.785
8165,0.030
8166,0.095
8167,0.755
8168,0.200
8169,0.035
8170,0.790
8171,0.005
8172,0.025
8173,0.005
8174,0.085
8175,0.100
8176,0.800
8177,0.000
8178,0.030
8179,0.505
8180,0.040
8181,0.265
8182,0.015
8183,0.215
8184,0.025
8185,0.230
8186,0.660
8187,0.080
8188,0.705
8189,0.015
8190,0.545
8191,0.030
8192,0.355
8193,0.045
8194,0.690
8195,0.100
8196,0.000
8197,0.005
8198,0.000
8199,0.465
8200,0.000
8201,0.180
8202,0.395
8203,0.395
8204,0.240
8205,0.150
8206,0.685
8207,0.460
8208,0.060
8209,0.240
8210,0.755
8211,0.005
8212,0.010
8213,0.765
8214,0.110
8215,0.135
8216,0.440
8217,0.485
8218,0.010
8219,0.000
8220,0.480
8221,0.160
8222,0.000
8223,0.000
8224,0.475
8225,0.020
8226,0.035
8227,0.885
8228,0.365
8229,0.240
8230,0.645
8231,0.480
8232,0.150
8233,0.045
8234,0.225
8235,0.095
8236,0.785
8237,0.740
8238,0.065
8239,0.800
8240,0.505
8241,0.115
8242,0.025
8243,0.010
8244,0.090
8245,0.005
8246,0.010
8247,0.780
8248,0.455
8249,0.000
8250,0.010
8251,0.795
8252,0.005
8253,0.185
8254,0.145
8255,0.615
8256,0.525
8257,0.030
8258,0.030
8259,0.735
8260,0.220
8261,0.255
8262,0.930
8263,0.820
8264,0.010
8265,0.070
8266,0.110
8267,0.190
8268,0.030
8269,0.850
8270,0.050
8271,0.250
8272,0.710
8273,0.010
8274,0.065
8275,0.130
8276,0.065
8277,0.400
8278,0.005
8279,0.065
8280,0.095
8281,0.560
8282,0.315
8283,0.105
8284,0.015
8285,0.105
8286,0.010
8287,0.030
8288,0.660
8289,0.005
8290,0.015
8291,0.015
8292,0.490
8293,0.005
8294,0.510
8295,0.255
8296,0.240
8297,0.000
8298,0.000
8299,0.010
8300,0.175
8301,0.020
8302,0.215
8303,0.190
8304,0.460
8305,0.090
8306,0.080
8307,0.005
8308,0.885
8309,0.090
8310,0.735
8311,0.030
8312,0.580
8313,0.320
8314,0.000
8315,0.200
8316,0.625
8317,0.050
8318,0.130
8319,0.005
8320,0.145
8321,0.055
8322,0.040
8323,0.055
8324,0.465
8325,0.020
8326,0.000
8327,0.280
8328,0.325
8329,0.015
8330,0.335
8331,0.345
8332,0.710
8333,0.030
8334,0.055
8335,0.150
8336,0.200
8337,0.205
8338,0.035
8339,0.410
8340,0.065
8341,0.160
8342,0.005
8343,0.195
8344,0.065
8345,0.010
8346,0.390
8347,0.015
8348,0.500
8349,0.665
8350,0.075
8351,0.130
8352,0.005
8353,0.895
8354,0.040
8355,0.000
8356,0.020
8357,0.070
8358,0.000
8359,0.005
8360,0.085
8361,0.420
8362,0.000
8363,0.000
8364,0.685
8365,0.185
8366,0.110
8367,0.565
8368,0.410
8369,0.795
8370,0.470
8371,0.000
8372,0.355
8373,0.355
8374,0.605
8375,0.050
8376,0.050
8377,0.885
8378,0.905
8379,0.395
8380,0.800
8381,0.485
8382,0.150
8383,0.275
8384,0.705
8385,0.040
8386,0.005
8387,0.010
8388,0.030
8389,0.315
8390,0.020
8391,0.000
8392,0.695
8393,0.085
8394,0.025
8395,0.415
8396,0.570
8397,0.195
8398,0.790
8399,0.930
8400,0.100
8401,0.890
8402,0.175
8403,0.285
8404,0.580
8405,0.005
8406,0.130
8407,0.435
8408,0.135
8409,0.745
8410,0.045
8411,0.890
8412,0.810
8413,0.525
8414,0.040
8415,0.255
8416,0.015
8417,0.510
8418,0.850
8419,0.050
8420,0.535
8421,0.805
8422,0.390
8423,0.050
8424,0.000
8425,0.040
8426,0.010
8427,0.020
8428,0.510
8429,0.820
8430,0.310
8431,0.065
8432,0.095
8433,0.325
8434,0.310
8435,0.005
8436,0.640
8437,0.535
8438,0.005
8439,0.000
8440,0.660
8441,0.410
8442,0.080
8443,0.015
8444,0.205
8445,0.065
8446,0.025
8447,0.040
8448,0.705
8449,0.000
8450,0.330
8451,0.545
8452,0.520
8453,0.590
8454,0.400
8455,0.000
8456,0.380
8457,0.085
8458,0.910
8459,0.210
8460,0.005
8461,0.055
8462,0.005
8463,0.050
8464,0.000
8465,0.000
8466,0.365
8467,0.065
8468,0.005
8469,0.210
8470,0.885
8471,0.000
8472,0.000
8473,0.055
8474,0.015
8475,0.225
8476,0.005
8477,0.030
